loop,base_model_validate_accuracy_PI,base_model_validate_f1_score_PI,base_model_validate_accuracy_M,base_model_train_f1_score_M,base_model_validate_accuracy_C,base_model_train_f1_score_C,moe_acc_soft,moe_f1_weight_soft,moe_acc_hard,moe_f1_weight_hard
1,0.8608695652173913,0.8552025801386182,0.8144927536231884,0.8115526969198449,0.9043478260869565,0.9171979926786104,0.9594202898550724,0.959010827086937,0.9507246376811594,0.9504779613340009
2,0.922360248447205,0.934281102271417,0.8136645962732919,0.8261936706704148,0.7608695652173914,0.7398160173160173,0.9440993788819876,0.9430972738881794,0.9285714285714286,0.9269582493863284
3,0.8144927536231884,0.8213778216857035,0.8057971014492754,0.7980545849345466,0.8376811594202899,0.8552447552447553,0.936231884057971,0.9354355512696882,0.8985507246376812,0.8971541279233588
4,0.8869565217391304,0.8915234422641125,0.8144927536231884,0.818521379491243,0.8985507246376812,0.9082562998607067,0.9507246376811594,0.9499123211067744,0.936231884057971,0.935269066976384
5,0.7732919254658385,0.7941067876326501,0.7608695652173914,0.761665366713983,0.7919254658385093,0.8198503624035539,0.8322981366459627,0.8322720235763714,0.8043478260869565,0.8052666444298588
6,0.8028985507246377,0.797224653854853,0.7768115942028986,0.7863482289407544,0.8840579710144928,0.9017094017094017,0.9536231884057971,0.9534703926335926,0.936231884057971,0.9362441471459853
7,0.8057971014492754,0.810836715299905,0.8144927536231884,0.8185557836229459,0.881159420289855,0.8930483842429506,0.9101449275362319,0.9071385494890414,0.8956521739130435,0.8936560372143195
8,0.8318840579710145,0.8132939878115216,0.7623188405797101,0.7510337577212212,0.9014492753623189,0.9099977484167058,0.863768115942029,0.8610106166559082,0.8463768115942029,0.8436036517227917
9,0.782608695652174,0.7901862851209489,0.8666666666666667,0.8750853281664341,0.8260869565217391,0.8538410845415176,0.8840579710144928,0.8800676178784891,0.8579710144927536,0.8509556399329414
10,0.7942028985507247,0.7715224734386716,0.8405797101449275,0.8582460699917716,0.8028985507246377,0.8313074645472962,0.9623188405797102,0.9620237186338882,0.8927536231884058,0.8929130479746341
11,0.8521739130434782,0.8571679313968803,0.8231884057971014,0.8298095214922538,0.7275362318840579,0.7691657158870273,0.9594202898550724,0.9594859247033161,0.9043478260869565,0.9045185589732987
12,0.8463768115942029,0.8643943430775101,0.7594202898550725,0.7458458211490888,0.8347826086956521,0.849690437972942,0.8608695652173913,0.851967841909847,0.7739130434782608,0.7681094546554851
13,0.8115942028985508,0.8203530567396512,0.7797101449275362,0.7625313948075141,0.8202898550724638,0.828920692364414,0.9246376811594202,0.9238933109900853,0.8927536231884058,0.8909709733826272
14,0.8463768115942029,0.8487317771223406,0.8434782608695652,0.8449787168242537,0.8840579710144928,0.8877197093977033,0.9246376811594202,0.922609819121447,0.9217391304347826,0.9194905114334215
15,0.8347826086956521,0.8452833096351866,0.8,0.8137797911757534,0.9246376811594202,0.9366644699679909,0.9072463768115943,0.9060692536597197,0.8869565217391304,0.885398247312123
16,0.672463768115942,0.6281299585897288,0.7420289855072464,0.7384864577996902,0.6927536231884058,0.6860101957107699,0.8869565217391304,0.882681355558097,0.8782608695652174,0.8735445766203455
17,0.8173913043478261,0.8115502870750962,0.7594202898550725,0.7428585435546902,0.6260869565217392,0.4540026538088545,0.808695652173913,0.7747011869004005,0.7884057971014493,0.7523824568968588
18,0.9101449275362319,0.905892368419964,0.8492753623188406,0.8663071083951764,0.8782608695652174,0.8805724936018693,0.9594202898550724,0.9590159040601016,0.9478260869565217,0.9471769390839095
19,0.7797101449275362,0.7499228021661482,0.7072463768115942,0.6917701863354037,0.8144927536231884,0.8188189700837805,0.8898550724637682,0.8842387367811096,0.8782608695652174,0.873946053946054
20,0.8347826086956521,0.8275970497184313,0.863768115942029,0.86344277988946,0.8521739130434782,0.8573844260352608,0.9652173913043478,0.9648132814708954,0.9710144927536232,0.9706686894894381
21,0.8521739130434782,0.8659416371247171,0.8144927536231884,0.802152398305799,0.881159420289855,0.8967141292442498,0.9101449275362319,0.9067696267696268,0.8782608695652174,0.8732827897896693
22,0.7188405797101449,0.7170434534513114,0.8289855072463768,0.8415273421158446,0.8492753623188406,0.8722222222222222,0.9188405797101449,0.9177808096490174,0.9043478260869565,0.9030606908781827
23,0.8757763975155279,0.8874171463457178,0.6801242236024845,0.7214587775728227,0.8260869565217391,0.8476641040804258,0.9875776397515528,0.9875412861587977,0.9596273291925466,0.9595421957213798
24,0.8985507246376812,0.9025531152216191,0.8898550724637682,0.8981255598139231,0.9014492753623189,0.911636199276818,0.9739130434782609,0.9736397910515557,0.9478260869565217,0.9473758453505289
25,0.21159420289855072,0.19556361348255719,0.5130434782608696,0.46236905862363614,0.391304347826087,0.38904968488301817,0.3739130434782609,0.3871037575966628,0.3536231884057971,0.36258472329636154
26,0.663768115942029,0.6868015468204896,0.6,0.6410648738799553,0.7507246376811594,0.7902802670010804,0.8144927536231884,0.8150074373295424,0.7768115942028986,0.7792874800840929
27,0.7594202898550725,0.7790821634736156,0.736231884057971,0.7438113741190223,0.855072463768116,0.8758097882301704,0.8666666666666667,0.8650996720764162,0.8434782608695652,0.840657211847402
28,0.8463768115942029,0.8368066071828325,0.8202898550724638,0.8273683467231855,0.8463768115942029,0.8712112318925644,0.9623188405797102,0.9623384082772729,0.936231884057971,0.936456791324048
29,0.7507246376811594,0.7604890118955454,0.8347826086956521,0.8466889821653119,0.8521739130434782,0.8737955768081291,0.9130434782608695,0.9103045886075949,0.8753623188405797,0.8706804500352887
30,0.8521739130434782,0.8659678670704718,0.7768115942028986,0.7510276386011479,0.9159420289855073,0.9252335284593349,0.9565217391304348,0.9556259454268726,0.9072463768115943,0.9051534800821738
31,0.936231884057971,0.9398659178916956,0.8,0.8009859163119578,0.8840579710144928,0.8998257839721254,0.9884057971014493,0.9883760683760683,0.9710144927536232,0.9708415090925492
32,0.8753623188405797,0.8927002711793391,0.7971014492753623,0.8085589379485274,0.7942028985507247,0.8207207207207208,0.8898550724637682,0.8910688017484133,0.8695652173913043,0.8714524300731198
33,0.7670807453416149,0.7013670587970385,0.6739130434782609,0.5916780866604077,0.7204968944099379,0.6547138346636382,0.8074534161490683,0.7987081977599201,0.7919254658385093,0.7802717057289732
34,0.8347826086956521,0.8175608555642588,0.8521739130434782,0.8544788149864051,0.8869565217391304,0.899960345981313,0.9217391304347826,0.9196334867417959,0.8985507246376812,0.8968043584322655
35,0.9014492753623189,0.90709140670354,0.863768115942029,0.8678156610074307,0.881159420289855,0.8869001519778337,0.9652173913043478,0.9650665383998718,0.9565217391304348,0.9565110294605883
36,0.7971014492753623,0.786763658794899,0.7768115942028986,0.7700686604964305,0.7739130434782608,0.7772417585834324,0.8840579710144928,0.8862165514797095,0.7768115942028986,0.7741816188796894
37,0.8840579710144928,0.8852219173658834,0.7884057971014493,0.7919540860569928,0.8898550724637682,0.9063749761950105,0.9507246376811594,0.9500462907056314,0.9536231884057971,0.953044037287046
38,0.8898550724637682,0.8861094678656859,0.6927536231884058,0.6848130878325301,0.8115942028985508,0.8408558654460294,0.9478260869565217,0.9476099790516093,0.9246376811594202,0.9245484400656815
39,0.7652173913043478,0.7595114510313974,0.7739130434782608,0.7985259532116947,0.8434782608695652,0.8484695396568102,0.8579710144927536,0.8575166768715156,0.8608695652173913,0.8608077226162333
40,0.7942028985507247,0.7970185384954752,0.8463768115942029,0.851310541142251,0.9159420289855073,0.9292916205328747,0.8898550724637682,0.8884795885567343,0.8782608695652174,0.877032481260811
41,0.881159420289855,0.8885559759217175,0.8231884057971014,0.8311029139902542,0.8985507246376812,0.9110671936758894,0.9971014492753624,0.9970998036571808,0.9942028985507246,0.9942028985507246
42,0.8753623188405797,0.8813766736176286,0.5768115942028985,0.6026339725342883,0.8260869565217391,0.8439238718450162,0.9391304347826087,0.9388645789714529,0.8724637681159421,0.8716609567274536
43,0.906832298136646,0.9165136464260368,0.7795031055900621,0.7723263368315842,0.8975155279503105,0.9139954171178204,0.968944099378882,0.9685644160952581,0.953416149068323,0.9529517750023186
44,0.8405797101449275,0.8237610672494121,0.6608695652173913,0.6543521089537294,0.7681159420289855,0.7550759536131877,0.8869565217391304,0.886277012606455,0.9014492753623189,0.9011414779326364
45,0.8385093167701864,0.8338583151004336,0.7577639751552795,0.7414771222075691,0.7795031055900621,0.7722468385289201,0.8819875776397516,0.8775847808105873,0.8664596273291926,0.8610290714941877
46,0.8198757763975155,0.8096949954935069,0.8478260869565217,0.8286275733264075,0.8385093167701864,0.8596976016684046,0.9254658385093167,0.9236583522297808,0.906832298136646,0.9042463442069741
47,0.8461538461538461,0.8657922705101598,0.842809364548495,0.8167281622707979,0.8361204013377926,0.8661798319826639,0.9632107023411371,0.9631224733815407,0.9297658862876255,0.9294135377490975
48,0.7855072463768116,0.7831669876468812,0.808695652173913,0.8072729426316061,0.855072463768116,0.8647255980369001,0.8840579710144928,0.8761573469380161,0.8985507246376812,0.8933350217382129
49,0.8434782608695652,0.8489941134898095,0.7391304347826086,0.6945652967967868,0.9159420289855073,0.9282367005379557,0.9420289855072463,0.9408130081300814,0.9420289855072463,0.9411130100950462
50,0.8724637681159421,0.8749171463457177,0.744927536231884,0.7511611799587631,0.8492753623188406,0.8586956521739131,0.9333333333333333,0.9316017316017315,0.936231884057971,0.935269066976384
51,0.9043478260869565,0.9054865963555832,0.8347826086956521,0.8408209467527352,0.8782608695652174,0.8904213378709268,0.9884057971014493,0.9883725520752168,0.9710144927536232,0.9709261687114827
52,0.8492753623188406,0.8331318184976721,0.9014492753623189,0.9071877666045881,0.8869565217391304,0.9042871031228511,0.9478260869565217,0.9471396477989886,0.9130434782608695,0.9110420815080313
53,0.8724637681159421,0.8813213334406803,0.8666666666666667,0.8709274039087191,0.9130434782608695,0.9273310241527803,0.9420289855072463,0.9416868422181515,0.9130434782608695,0.9133906011814756
54,0.7681159420289855,0.735584670219794,0.7188405797101449,0.6743932035465829,0.8898550724637682,0.8983581209630571,0.9072463768115943,0.9050433891813203,0.863768115942029,0.8602584359651383
55,0.6144927536231884,0.5692541758407009,0.6985507246376812,0.6791944188378617,0.7333333333333333,0.7432999093357149,0.7681159420289855,0.7631403972650643,0.7043478260869566,0.6979629410449626
56,0.7919254658385093,0.7844373673254431,0.782608695652174,0.7584517103895976,0.8291925465838509,0.8443978600061209,0.9440993788819876,0.9438525725647421,0.922360248447205,0.9221920153368316
mean,0.8154722089504699,0.813308974869618,0.7811068072714037,0.7784298990305999,0.8323331171933656,0.8410559039330724,0.9086450299183219,0.9067826413488229,0.8847226014151479,0.8825431684171645
std,0.10412363687303897,0.1110285303472473,0.07636869034918127,0.0838389310243549,0.08691013717124706,0.10185767179824916,0.08845920299494982,0.08831059309201916,0.09283071399582554,0.09325521760767452
